"DocPath","Title","IndexCategory","SourceTracePresent","VerifiedSourceFileCount","RuntimeHookTypes","SerializedClassCount","CoverageStatus","BacklogIds"
"docs/wiki/Access_Level_Stone.md","Access Level Stone","Staff And Administration","No","1","","1","NeedsBacklog","DOC-0003"
"docs/wiki/AI_OVERHAUL_AUDIT.md","AI Overhaul Audit","Technical And Engine Reference","Yes","47","Event;Gump;Initialize;Movement;Region;Speech;Timer;WorldLoad","41","SourceTracePresent",""
"docs/wiki/Animal_Shape_Stones.md","System Name: Animal Shape Stones","Combat, Magic, And Character Progression","No","7","Gump;Speech","5","Backlogged","WIKI-0015"
"docs/wiki/Animal_Trainer_Stable_Claim.md","NPC Animal Trainer Stable/Claim","Crafting, Harvesting, Trades, And Economy","No","6","Event;Gump;Initialize;Login;Logout;Movement;Speech;Timer;WorldLoad","5","NeedsBacklog","DOC-0004"
"docs/wiki/Apiculture_Beekeeping.md","System Name: Apiculture (Beekeeping)","Crafting, Harvesting, Trades, And Economy","Yes","22","Event;Gump;WorldSave","33","Partial","DOC-0005"
"docs/wiki/Auto_Sheath.md","Auto Sheath","Player Commands And Account Tools","No","1","Command;Event;Initialize","0","NeedsBacklog","DOC-0007"
"docs/wiki/Banker_Speech_Commands.md","NPC Banker Speech Commands","Crafting, Harvesting, Trades, And Economy","No","6","Event;Gump;Movement;Speech;Timer;WorldLoad","5","Backlogged","WIKI-0013"
"docs/wiki/Barbaric_Play_Style.md","Barbaric Play Style","Combat, Magic, And Character Progression","No","8","Command;Event;Gump;Initialize;Login;Logout;Speech;Timer","4","NeedsBacklog","DOC-0008"
"docs/wiki/Bard_Song_Magic.md","Bard Song Magic","Combat, Magic, And Character Progression","No","1","","0","NeedsBacklog","DOC-0009"
"docs/wiki/Base_Spell_Framework.md","Base Spell Framework","Technical And Engine Reference","No","12","Initialize;Timer","7","NeedsBacklog","DOC-0010"
"docs/wiki/Boat_Core_Mechanics.md","Boat Core Mechanics","Technical And Engine Reference","No","1","Event;Gump;Initialize;Speech;Timer;WorldSave","1","NeedsBacklog","DOC-0011"
"docs/wiki/boat-navigation-control.md","Boat Navigation Control","Player Commands And Account Tools","No","3","Command;Event;Gump;Initialize;Speech;Timer;WorldSave","2","NeedsBacklog","DOC-0012"
"docs/wiki/bond-info-command.md","System Name: Bond Info Command","Player Commands And Account Tools","No","0","","0","NeedsBacklog","DOC-0013"
"docs/wiki/Book_Publisher.md","Book Publisher","Crafting, Harvesting, Trades, And Economy","No","5","Speech","2","NeedsBacklog","DOC-0014"
