Name,SpawnType,Map,X,Y,Width,Height,CentreX,CentreY,CentreZ,Range,MaxCount,MinDelay,MaxDelay,DelayInSec,Duration,DespawnTime,ProximityRange,ProximityTriggerSound,TriggerProbability,InContainer,MinRefractory,MaxRefractory,TODStart,TODEnd,TODMode,KillReset,ExternalTriggering,SequentialSpawning,AllowGhostTriggering,AllowNPCTriggering,SpawnOnTrigger,SmartSpawning,Team,Amount,IsGroup,IsRunning,IsHomeRangeRelative,Objects2,ProximityTriggerMessage,IsHardCoded
dio-bootybay-001,custom,IslesDread,32,690,52,52,58,716,0,5,60,30,60,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,Evilpirate/name/Pirate/title//hitsmaxseed/300/hits/300/damagemax/100/damagemin/50/hue/0:MX=50:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1:OBJ=UrcBowman/name/Scallywag/title//damagemax/200/damagemin/100:MX=10:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,TRUE
dio-bootybay-002,custom,IslesDread,67,691,0,0,67,691,20,0,1,30,60,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,"piratecaptain/name/Captain Swag/title//hitsmaxseed/900/hits/900/damagemax/150/damagemin/100/ADD/<simplenote/name/Message from Blackbart Roberts/notestring/Arg, matey! I be taking me ship and crew across the worlds on the Jolly Roger! At any time I could be on any world, pillaging the seas!/titlestring/Location of the Jolly Roger>:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1",,TRUE
dio-bootybay-003,standard,IslesDread,28,687,60,60,58,717,0,5,40,25,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,DungeonChest:MX=40:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-001,custom,Sosaria,6017,2372,0,0,6017,2372,0,0,1,720,1440,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,servicedroid/name/Mana Golem/title//hitsmaxseed/1000/hits/1000/damagemax/100/damagemin/50/fightmode/evil/direction/south:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,TRUE
dio-castledio-002,custom,Sosaria,6017,2335,0,0,6017,2335,0,0,1,720,1440,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,servicedroid/name/Mana Golem/title//hitsmaxseed/1000/hits/1000/damagemax/100/damagemin/50/fightmode/evil/direction/south:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,TRUE
dio-castledio-003,custom,Sosaria,6018,2293,0,0,6018,2293,0,0,1,60,120,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,watcher/name/Dio's Monster/title//hitsmaxseed/7000/hits/7000/tamable/false/damagemax/280/damagemin/200/energyresistseed/100:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,TRUE
dio-castledio-004,custom,Sosaria,5996,2342,0,0,5996,2342,0,0,1,720,1440,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,servicedroid/name/Mana Golem/title//hitsmaxseed/1000/hits/1000/damagemax/100/damagemin/50/fightmode/evil/direction/south:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,TRUE
dio-castledio-005,standard,Sosaria,6059,2388,0,0,6059,2388,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,VampirePrince:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-006,standard,Sosaria,6038,2383,0,0,6038,2383,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,SkeletalKnight:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-007,standard,Sosaria,6051,2389,,0,6051,2389,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,ZombieMage:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-008,standard,Sosaria,6085,2404,0,0,6085,2404,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,Dracolich:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-009,standard,Sosaria,6080,2360,0,0,6080,2360,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,SeaGhost:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-010,standard,Sosaria,6080,2381,0,0,6080,2381,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,DeadWizard:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-011,standard,Sosaria,6038,2355,0,0,6038,2355,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,SkeletalSamurai:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-012,standard,Sosaria,5961,2294,0,0,5961,2294,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,DeepSeaGiant:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-013,standard,Sosaria,6050,2401,0,0,6050,2401,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,GargoyleBones:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-014,standard,Sosaria,6080,2368,0,0,6080,2368,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,Spirit:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-015,standard,Sosaria,6071,2381,0,0,6071,2381,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,Vampire:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-016,standard,Sosaria,5963,2336,0,0,5963,2336,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,ancientcyclops:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-017,standard,Sosaria,5948,2283,0,0,5948,2283,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,StormGiant:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-018,standard,Sosaria,5948,2274,0,0,5948,2274,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,forestgiant:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-019,standard,Sosaria,6062,2404,0,0,6062,2404,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,SkeletalDragon:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-020,standard,Sosaria,6038,2392,0,0,6038,2392,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,AncientLich:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-021,standard,Sosaria,6057,2367,0,0,6057,2367,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,DarkUnicorn:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-022,standard,Sosaria,6080,2374,0,0,6080,2374,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,Undead:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-023,standard,Sosaria,5962,2304,0,0,5962,2304,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,JungleGiant:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-024,standard,Sosaria,6038,2402,0,0,6038,2402,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,SkeletalGargoyle:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-025,standard,Sosaria,5961,2314,0,0,5961,2314,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,ancientwyvern:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-026,standard,Sosaria,6080,2388,0,0,6080,2388,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,DeadKnight:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
dio-castledio-027,standard,Sosaria,5961,2326,0,0,5961,2326,0,0,1,5,30,FALSE,0,0,-1,500,1,FALSE,0,0,0,0,0,1,FALSE,-1,FALSE,FALSE,FALSE,FALSE,0,1,FALSE,TRUE,TRUE,PrimevalSilverDragon:MX=1:SB=0:RT=0:TO=0:KL=0:RK=0:CA=1:DN=-1:DX=-1:SP=1:PR=-1,,
